CustomerID,purchase_cnt,item_cnt,recency,user_total,user_average,unique_products,average_interval,total_transactions,cancel_frequency,cancel_rate
15958,7,7,74,28,4,7,0,7,0,0
15797,7,7,113,19,2.714285714,7,31.83,7,0,0
13072,7,7,266,23,3.285714286,7,0,7,0,0
18048,7,7,203,10,1.428571429,6,0,7,0,0
15158,7,7,45,13,1.857142857,7,0,7,0,0
14500,7,7,88,44,6.285714286,6,16.67,7,0,0
15909,7,7,173,13,1.857142857,7,0,7,0,0
13938,7,7,35,7,1,7,0,7,0,0
17122,7,7,119,14,2,7,0,7,0,0
15775,7,7,245,17,2.428571429,7,0,7,0,0
18191,7,7,261,28,4,7,0,7,0,0
15458,7,7,25,9,1.285714286,7,0,7,0,0
16872,7,7,77,68,9.714285714,5,17.83,7,0,0
17647,7,7,65,50,7.142857143,7,0,7,0,0
14066,7,7,266,31,4.428571429,7,0,7,0,0
13347,7,7,70,10,1.428571429,7,0,7,0,0
15395,7,7,325,46,6.571428571,7,0,7,0,0
18281,7,7,180,39,5.571428571,7,0,7,0,0
15759,7,7,218,36,5.142857143,5,23.17,7,0,0
13283,7,7,59,9,1.285714286,7,20.83,7,0,0
14219,7,7,4,16,2.285714286,7,0,7,0,0
18064,7,7,133,16,2.285714286,7,17,7,0,0
13866,7,7,74,24,3.428571429,7,0,7,0,0
14641,7,7,21,9,1.285714286,7,0,7,0,0
18147,7,7,45,9,1.285714286,7,10.33,7,0,0
13807,7,7,367,36,5.142857143,7,0,7,0,0
15937,7,7,64,17,2.428571429,7,0,7,0,0
15361,7,7,361,9,1.285714286,7,0,7,0,0
16597,7,7,4,11,1.571428571,7,0,7,0,0
13922,7,7,351,35,5,7,0,7,0,0
14494,7,7,25,12,1.714285714,7,0,7,0,0
16728,263,263,46,614,2.33460076,218,0.83,263,0,0
16849,8,8,186,41,5.125,8,0,8,0,0
16586,8,8,248,37,4.625,8,0,8,0,0
14693,8,8,264,28,3.5,8,0,8,0,0
14699,8,8,214,18,2.25,8,0,8,0,0
16178,8,8,138,26,3.25,8,0,8,0,0
17698,8,8,260,17,2.125,8,0,8,0,0
18138,8,8,295,50,6.25,8,0,8,0,0
15381,8,8,213,50,6.25,8,7.71,8,0,0
13058,8,8,24,47,5.875,5,18,8,0,0
13059,8,8,249,42,5.25,8,0,8,0,0
14238,8,8,326,18,2.25,8,0,8,0,0
13277,8,8,15,12,1.5,5,16.57,8,0,0
13207,8,8,15,18,2.25,7,19.29,8,0,0
12974,8,8,197,62,7.75,8,0,8,0,0
16226,8,8,203,14,1.75,6,4.43,8,0,0
18209,8,8,28,26,3.25,8,0,8,0,0
15419,8,8,24,10,1.25,8,0,8,0,0
15405,8,8,189,29,3.625,8,0,8,0,0
12798,8,8,10,8,1,6,22.86,8,0,0
16351,8,8,332,16,2,8,0,8,0,0
17455,8,8,203,23,2.875,8,0,8,0,0
13101,8,8,234,24,3,8,0,8,0,0
14368,8,8,319,49,6.125,8,0,8,0,0
15843,8,8,303,57,7.125,8,0,8,0,0
15803,8,8,51,14,1.75,8,0,8,0,0
17881,8,8,304,36,4.5,8,0,8,0,0
14632,8,8,262,20,2.5,8,0,8,0,0
15226,8,8,310,31,3.875,8,0,8,0,0
14059,8,8,266,19,2.375,8,0,8,0,0
13686,8,8,182,9,1.125,8,0,8,0,0
14981,8,8,246,12,1.5,8,0,8,0,0
13260,8,8,61,40,5,8,0,8,0,0
16913,8,8,290,17,2.125,8,0,8,0,0
16114,8,8,170,27,3.375,8,0,8,0,0
13103,8,8,39,32,4,8,0,8,0,0
14248,8,8,318,24,3,8,0,8,0,0
12450,8,8,156,13,1.625,7,2.43,8,0,0
16658,8,8,368,24,3,8,0,8,0,0
17349,8,8,179,27,3.375,8,0,8,0,0
14314,8,8,106,5,0.625,8,0,8,0,0
15565,8,8,50,37,4.625,8,2.86,8,0,0
15739,8,8,66,20,2.5,8,0,8,0,0
17643,8,8,373,32,4,8,0,8,0,0
13710,8,8,31,9,1.125,8,0,8,0,0
13484,8,8,241,60,7.5,8,0,8,0,0
16055,8,8,220,72,9,8,0,8,0,0
16432,8,8,64,25,3.125,8,0,8,0,0
17353,8,8,129,12,1.5,5,3.57,8,0,0
18249,8,8,17,13,1.625,8,0,8,0,0
16006,8,8,211,13,1.625,8,0,8,0,0
13638,8,8,15,24,3,8,0,8,0,0
17650,8,8,21,15,1.875,8,0,8,0,0
14406,8,8,119,30,3.75,8,0,8,0,0
16287,8,8,169,18,2.25,8,0,8,0,0
14280,8,8,196,38,4.75,8,0,8,0,0
13161,8,8,313,39,4.875,8,0,8,0,0
17574,8,8,242,27,3.375,8,0,8,0,0
12700,264,264,7,630,2.386363636,192,0.78,264,0,0
13261,9,9,268,49,5.444444444,8,2.13,9,0,0
13845,9,9,64,18,2,9,0,9,0,0
17525,9,9,359,54,6,9,0,9,0,0
15204,9,9,357,22,2.444444444,9,0,9,0,0
17148,9,9,51,15,1.666666667,9,0,9,0,0
17601,9,9,239,15,1.666666667,9,0,9,0,0
18169,9,9,60,33,3.666666667,9,0,9,0,0
16000,9,9,2,30,3.333333333,9,0,9,0,0
17464,9,9,158,24,2.666666667,9,0,9,0,0
13690,9,9,59,54,6,9,0,9,0,0
15689,9,9,119,32,3.555555556,8,30.13,9,0,0
16665,9,9,362,49,5.444444444,9,0,9,0,0
17446,9,9,176,7,0.7777777778,6,16.63,9,0,0
17123,9,9,161,16,1.777777778,9,0,9,0,0
13778,9,9,103,30,3.333333333,9,0,9,0,0
16917,9,9,276,35,3.888888889,9,0,9,0,0
12977,9,9,156,38,4.222222222,9,0,9,0,0
14354,9,9,5,11,1.222222222,9,3,9,0,0
18278,9,9,73,30,3.333333333,9,0,9,0,0
14436,9,9,98,19,2.111111111,9,0,9,0,0
15447,9,9,330,28,3.111111111,9,0,9,0,0
17339,9,9,94,27,3,9,33.75,9,0,0
17538,9,9,25,11,1.222222222,9,0,9,0,0
17436,9,9,1,22,2.444444444,7,28.13,9,0,0
14212,9,9,89,11,1.222222222,9,0,9,0,0
15206,9,9,10,24,2.666666667,3,33.13,9,0,0
12588,9,9,39,56,6.222222222,9,0,9,0,0
17279,9,9,57,61,6.777777778,8,0,9,0,0
17245,9,9,204,26,2.888888889,9,0,9,0,0
17217,9,9,234,33,3.666666667,9,0,9,0,0
16852,9,9,10,75,8.333333333,9,20.63,9,0,0
15663,9,9,106,23,2.555555556,9,0,9,0,0
12651,9,9,334,20,2.222222222,9,0,9,0,0
14772,9,9,112,32,3.555555556,9,0,9,0,0
12641,9,9,115,30,3.333333333,9,0,9,0,0
17947,9,9,37,8,0.8888888889,9,0,9,0,0
15758,9,9,24,40,4.444444444,9,0,9,0,0
14237,9,9,373,64,7.111111111,9,0,9,0,0
17534,9,9,53,24,2.666666667,9,0,9,0,0
16349,9,9,290,54,6,9,0,9,0,0
16457,9,9,218,24,2.666666667,9,0,9,0,0
14908,9,9,74,33,3.666666667,9,0,9,0,0
13070,9,9,192,19,2.111111111,9,0,9,0,0
17117,9,9,288,36,4,9,0,9,0,0
15740,9,9,49,22,2.444444444,9,0,9,0,0
12831,9,9,262,28,3.111111111,9,0,9,0,0
13751,9,9,288,32,3.555555556,9,0,9,0,0
17025,9,9,60,18,2,8,39,9,0,0
16620,9,9,3,26,2.888888889,9,32.13,9,0,0
13669,9,9,50,25,2.777777778,9,12.25,9,0,0
15587,9,9,50,26,2.888888889,3,37.62,9,0,0
